== Step 2 [1/6]: Extract HellaSwag all-position prompt activations ==
`torch_dtype` is deprecated! Use `dtype` instead!
Loaded base metadata: 5000 rows (window_ids 0..4999)
Allocating output tensor: (5000, 128, 1024) fp16 = 1.31 GB
  0%|          | 0/5000 [00:00<?, ?it/s]
 72%|███████▏  | 3575/5000 [03:07<01:25, 16.63it/s]
 72%|███████▏  | 3577/5000 [03:07<01:26, 16.53it/s]
 72%|███████▏  | 3579/5000 [03:07<01:26, 16.36it/s]
 72%|███████▏  | 3581/5000 [03:07<01:23, 16.89it/s]
 72%|███████▏  | 3583/5000 [03:07<01:22, 17.24it/s]
 72%|███████▏  | 3585/5000 [03:07<01:20, 17.59it/s]
 72%|███████▏  | 3587/5000 [03:07<01:17, 18.15it/s]
 72%|███████▏  | 3589/5000 [03:08<01:20, 17.61it/s]
 72%|███████▏  | 3591/5000 [03:08<01:22, 17.00it/s]
 72%|███████▏  | 3593/5000 [03:08<01:24, 16.67it/s]
 72%|███████▏  | 3595/5000 [03:08<01:24, 16.59it/s]
 72%|███████▏  | 3597/5000 [03:08<01:24, 16.53it/s]
 72%|███████▏  | 3599/5000 [03:08<01:24, 16.53it/s]
 72%|███████▏  | 3601/5000 [03:08<01:24, 16.52it/s]
 72%|███████▏  | 3603/5000 [03:08<01:24, 16.53it/s]
 72%|███████▏  | 3605/5000 [03:08<01:21, 17.07it/s]
 72%|███████▏  | 3607/5000 [03:09<01:19, 17.49it/s]
 72%|███████▏  | 3609/5000 [03:09<01:19, 17.49it/s]
 72%|███████▏  | 3611/5000 [03:09<01:18, 17.60it/s]
 72%|███████▏  | 3613/5000 [03:09<01:18, 17.65it/s]
 72%|███████▏  | 3615/5000 [03:09<01:21, 16.96it/s]
 72%|███████▏  | 3617/5000 [03:09<01:22, 16.73it/s]
 72%|███████▏  | 3619/5000 [03:09<01:21, 16.92it/s]
 72%|███████▏  | 3622/5000 [03:09<01:17, 17.86it/s]
 72%|███████▎  | 3625/5000 [03:10<01:13, 18.77it/s]
 73%|███████▎  | 3628/5000 [03:10<01:10, 19.39it/s]
 73%|███████▎  | 3630/5000 [03:10<01:11, 19.15it/s]
 73%|███████▎  | 3632/5000 [03:10<01:12, 18.85it/s]
 73%|███████▎  | 3634/5000 [03:10<01:13, 18.57it/s]
 73%|███████▎  | 3636/5000 [03:10<01:15, 18.12it/s]
 73%|███████▎  | 3638/5000 [03:10<01:15, 17.97it/s]
 73%|███████▎  | 3640/5000 [03:10<01:14, 18.19it/s]
 73%|███████▎  | 3642/5000 [03:11<01:14, 18.16it/s]
 73%|███████▎  | 3644/5000 [03:11<01:13, 18.36it/s]
 73%|███████▎  | 3646/5000 [03:11<01:13, 18.42it/s]
 73%|███████▎  | 3648/5000 [03:11<01:12, 18.69it/s]
 73%|███████▎  | 3650/5000 [03:11<01:10, 19.05it/s]
 73%|███████▎  | 3653/5000 [03:11<01:08, 19.63it/s]
 73%|███████▎  | 3655/5000 [03:11<01:11, 18.72it/s]
 73%|███████▎  | 3657/5000 [03:11<01:13, 18.35it/s]
 73%|███████▎  | 3659/5000 [03:11<01:16, 17.62it/s]
 73%|███████▎  | 3661/5000 [03:12<01:18, 17.05it/s]
 73%|███████▎  | 3663/5000 [03:12<01:18, 16.99it/s]
 73%|███████▎  | 3665/5000 [03:12<01:15, 17.66it/s]
 73%|███████▎  | 3667/5000 [03:12<01:14, 17.97it/s]
 73%|███████▎  | 3669/5000 [03:12<01:15, 17.70it/s]
 73%|███████▎  | 3671/5000 [03:12<01:15, 17.65it/s]
 73%|███████▎  | 3673/5000 [03:12<01:14, 17.77it/s]
 74%|███████▎  | 3675/5000 [03:12<01:12, 18.38it/s]
 74%|███████▎  | 3678/5000 [03:12<01:08, 19.27it/s]
 74%|███████▎  | 3681/5000 [03:13<01:06, 19.84it/s]
 74%|███████▎  | 3683/5000 [03:13<01:06, 19.67it/s]
 74%|███████▎  | 3685/5000 [03:13<01:07, 19.51it/s]
 74%|███████▎  | 3687/5000 [03:13<01:09, 18.84it/s]
 74%|███████▍  | 3689/5000 [03:13<01:12, 18.09it/s]
 74%|███████▍  | 3691/5000 [03:13<01:14, 17.59it/s]
 74%|███████▍  | 3693/5000 [03:13<01:16, 17.15it/s]
 74%|███████▍  | 3695/5000 [03:13<01:17, 16.92it/s]
 74%|███████▍  | 3697/5000 [03:14<01:17, 16.83it/s]
 74%|███████▍  | 3699/5000 [03:14<01:17, 16.86it/s]
 74%|███████▍  | 3701/5000 [03:14<01:16, 17.00it/s]
 74%|███████▍  | 3703/5000 [03:14<01:15, 17.09it/s]
 74%|███████▍  | 3705/5000 [03:14<01:13, 17.53it/s]
 74%|███████▍  | 3707/5000 [03:14<01:12, 17.94it/s]
 74%|███████▍  | 3710/5000 [03:14<01:08, 18.79it/s]
 74%|███████▍  | 3712/5000 [03:14<01:09, 18.57it/s]
 74%|███████▍  | 3714/5000 [03:14<01:08, 18.73it/s]
 74%|███████▍  | 3716/5000 [03:15<01:09, 18.39it/s]
 74%|███████▍  | 3718/5000 [03:15<01:09, 18.37it/s]
 74%|███████▍  | 3720/5000 [03:15<01:09, 18.40it/s]
 74%|███████▍  | 3722/5000 [03:15<01:10, 18.08it/s]
 74%|███████▍  | 3724/5000 [03:15<01:11, 17.81it/s]
 75%|███████▍  | 3726/5000 [03:15<01:14, 17.14it/s]
 75%|███████▍  | 3728/5000 [03:15<01:16, 16.73it/s]
 75%|███████▍  | 3730/5000 [03:15<01:16, 16.66it/s]
 75%|███████▍  | 3733/5000 [03:16<01:10, 17.98it/s]
 75%|███████▍  | 3735/5000 [03:16<01:11, 17.77it/s]
 75%|███████▍  | 3737/5000 [03:16<01:14, 17.01it/s]
 75%|███████▍  | 3739/5000 [03:16<01:13, 17.05it/s]
 75%|███████▍  | 3741/5000 [03:16<01:15, 16.78it/s]
 75%|███████▍  | 3743/5000 [03:16<01:15, 16.67it/s]
 75%|███████▍  | 3745/5000 [03:16<01:12, 17.22it/s]
 75%|███████▍  | 3747/5000 [03:16<01:10, 17.68it/s]
 75%|███████▍  | 3749/5000 [03:16<01:08, 18.31it/s]
 75%|███████▌  | 3752/5000 [03:17<01:04, 19.26it/s]
 75%|███████▌  | 3755/5000 [03:17<01:02, 19.94it/s]
 75%|███████▌  | 3758/5000 [03:17<00:59, 20.75it/s]
 75%|███████▌  | 3761/5000 [03:17<01:01, 20.08it/s]
 75%|███████▌  | 3764/5000 [03:17<01:01, 20.19it/s]
 75%|███████▌  | 3767/5000 [03:17<00:58, 20.99it/s]
 75%|███████▌  | 3770/5000 [03:17<00:57, 21.34it/s]
 75%|███████▌  | 3773/5000 [03:18<00:56, 21.55it/s]
 76%|███████▌  | 3776/5000 [03:18<00:56, 21.77it/s]
 76%|███████▌  | 3779/5000 [03:18<00:55, 21.93it/s]
 76%|███████▌  | 3782/5000 [03:18<00:54, 22.32it/s]
 76%|███████▌  | 3785/5000 [03:18<00:58, 20.83it/s]
 76%|███████▌  | 3788/5000 [03:18<01:03, 19.22it/s]
 76%|███████▌  | 3790/5000 [03:18<01:03, 18.93it/s]
 76%|███████▌  | 3792/5000 [03:19<01:05, 18.51it/s]
 76%|███████▌  | 3794/5000 [03:19<01:06, 18.10it/s]
 76%|███████▌  | 3796/5000 [03:19<01:08, 17.57it/s]
 76%|███████▌  | 3798/5000 [03:19<01:09, 17.29it/s]
 76%|███████▌  | 3800/5000 [03:19<01:07, 17.84it/s]
 76%|███████▌  | 3803/5000 [03:19<01:05, 18.40it/s]
 76%|███████▌  | 3805/5000 [03:19<01:05, 18.23it/s]
 76%|███████▌  | 3807/5000 [03:19<01:04, 18.62it/s]
 76%|███████▌  | 3809/5000 [03:20<01:05, 18.13it/s]
 76%|███████▌  | 3811/5000 [03:20<01:06, 17.80it/s]
 76%|███████▋  | 3813/5000 [03:20<01:08, 17.32it/s]
 76%|███████▋  | 3815/5000 [03:20<01:09, 17.11it/s]
 76%|███████▋  | 3817/5000 [03:20<01:08, 17.17it/s]
 76%|███████▋  | 3819/5000 [03:20<01:06, 17.84it/s]
 76%|███████▋  | 3821/5000 [03:20<01:05, 18.06it/s]
 76%|███████▋  | 3823/5000 [03:20<01:06, 17.57it/s]
 76%|███████▋  | 3825/5000 [03:20<01:08, 17.23it/s]
 77%|███████▋  | 3827/5000 [03:21<01:07, 17.30it/s]
 77%|███████▋  | 3829/5000 [03:21<01:05, 17.99it/s]
 77%|███████▋  | 3831/5000 [03:21<01:03, 18.27it/s]
 77%|███████▋  | 3833/5000 [03:21<01:03, 18.24it/s]
 77%|███████▋  | 3835/5000 [03:21<01:04, 18.15it/s]
 77%|███████▋  | 3837/5000 [03:21<01:04, 17.94it/s]
 77%|███████▋  | 3839/5000 [03:21<01:04, 17.91it/s]
 77%|███████▋  | 3841/5000 [03:21<01:05, 17.79it/s]
 77%|███████▋  | 3843/5000 [03:21<01:05, 17.74it/s]
 77%|███████▋  | 3845/5000 [03:22<01:05, 17.66it/s]
 77%|███████▋  | 3847/5000 [03:22<01:04, 17.87it/s]
 77%|███████▋  | 3849/5000 [03:22<01:03, 18.04it/s]
 77%|███████▋  | 3851/5000 [03:22<01:05, 17.46it/s]
 77%|███████▋  | 3853/5000 [03:22<01:06, 17.15it/s]
 77%|███████▋  | 3855/5000 [03:22<01:05, 17.56it/s]
 77%|███████▋  | 3857/5000 [03:22<01:02, 18.17it/s]
 77%|███████▋  | 3860/5000 [03:22<01:00, 18.92it/s]
 77%|███████▋  | 3863/5000 [03:23<00:58, 19.32it/s]
 77%|███████▋  | 3865/5000 [03:23<00:59, 18.94it/s]
 77%|███████▋  | 3867/5000 [03:23<01:00, 18.61it/s]
 77%|███████▋  | 3869/5000 [03:23<01:03, 17.70it/s]
 77%|███████▋  | 3871/5000 [03:23<01:05, 17.19it/s]
 77%|███████▋  | 3873/5000 [03:23<01:06, 17.06it/s]
 78%|███████▊  | 3875/5000 [03:23<01:05, 17.05it/s]
 78%|███████▊  | 3877/5000 [03:23<01:06, 16.87it/s]
 78%|███████▊  | 3879/5000 [03:24<01:06, 16.87it/s]
 78%|███████▊  | 3881/5000 [03:24<01:05, 17.12it/s]
 78%|███████▊  | 3883/5000 [03:24<01:04, 17.27it/s]
 78%|███████▊  | 3885/5000 [03:24<01:04, 17.25it/s]
 78%|███████▊  | 3887/5000 [03:24<01:06, 16.75it/s]
 78%|███████▊  | 3889/5000 [03:24<01:06, 16.65it/s]
 78%|███████▊  | 3891/5000 [03:24<01:06, 16.59it/s]
 78%|███████▊  | 3893/5000 [03:24<01:05, 16.78it/s]
 78%|███████▊  | 3895/5000 [03:24<01:03, 17.28it/s]
 78%|███████▊  | 3897/5000 [03:25<01:05, 16.91it/s]
 78%|███████▊  | 3899/5000 [03:25<01:06, 16.60it/s]
 78%|███████▊  | 3901/5000 [03:25<01:05, 16.81it/s]
 78%|███████▊  | 3903/5000 [03:25<01:03, 17.28it/s]
 78%|███████▊  | 3905/5000 [03:25<01:03, 17.17it/s]
 78%|███████▊  | 3907/5000 [03:25<01:05, 16.81it/s]
 78%|███████▊  | 3909/5000 [03:25<01:03, 17.11it/s]
 78%|███████▊  | 3911/5000 [03:25<01:03, 17.03it/s]
 78%|███████▊  | 3913/5000 [03:26<01:04, 16.93it/s]
 78%|███████▊  | 3915/5000 [03:26<01:04, 16.82it/s]
 78%|███████▊  | 3917/5000 [03:26<01:04, 16.81it/s]
 78%|███████▊  | 3919/5000 [03:26<01:03, 17.12it/s]
 78%|███████▊  | 3921/5000 [03:26<01:04, 16.85it/s]
 78%|███████▊  | 3923/5000 [03:26<01:06, 16.25it/s]
 78%|███████▊  | 3925/5000 [03:26<01:06, 16.17it/s]
 79%|███████▊  | 3927/5000 [03:26<01:05, 16.30it/s]
 79%|███████▊  | 3929/5000 [03:26<01:03, 16.91it/s]
 79%|███████▊  | 3931/5000 [03:27<01:00, 17.65it/s]
 79%|███████▊  | 3933/5000 [03:27<01:01, 17.26it/s]
 79%|███████▊  | 3935/5000 [03:27<01:02, 16.94it/s]
 79%|███████▊  | 3937/5000 [03:27<01:03, 16.70it/s]
 79%|███████▉  | 3939/5000 [03:27<01:04, 16.56it/s]
 79%|███████▉  | 3941/5000 [03:27<01:02, 16.92it/s]
 79%|███████▉  | 3944/5000 [03:27<00:58, 18.00it/s]
 79%|███████▉  | 3946/5000 [03:27<00:59, 17.80it/s]
 79%|███████▉  | 3948/5000 [03:28<01:00, 17.34it/s]
 79%|███████▉  | 3950/5000 [03:28<01:00, 17.27it/s]
 79%|███████▉  | 3952/5000 [03:28<01:00, 17.38it/s]
 79%|███████▉  | 3954/5000 [03:28<01:00, 17.27it/s]
 79%|███████▉  | 3956/5000 [03:28<00:59, 17.46it/s]
 79%|███████▉  | 3958/5000 [03:28<00:58, 17.72it/s]
 79%|███████▉  | 3960/5000 [03:28<00:59, 17.53it/s]
 79%|███████▉  | 3962/5000 [03:28<01:02, 16.68it/s]
 79%|███████▉  | 3964/5000 [03:28<01:01, 16.76it/s]
 79%|███████▉  | 3966/5000 [03:29<00:59, 17.45it/s]
 79%|███████▉  | 3968/5000 [03:29<00:58, 17.71it/s]
 79%|███████▉  | 3970/5000 [03:29<00:57, 17.89it/s]
 79%|███████▉  | 3972/5000 [03:29<00:57, 17.97it/s]
 79%|███████▉  | 3974/5000 [03:29<00:56, 18.28it/s]
 80%|███████▉  | 3977/5000 [03:29<00:54, 18.91it/s]
 80%|███████▉  | 3979/5000 [03:29<00:54, 18.70it/s]
 80%|███████▉  | 3981/5000 [03:29<00:53, 18.92it/s]
 80%|███████▉  | 3984/5000 [03:30<00:51, 19.56it/s]
 80%|███████▉  | 3986/5000 [03:30<00:52, 19.19it/s]
 80%|███████▉  | 3988/5000 [03:30<00:53, 18.87it/s]
 80%|███████▉  | 3990/5000 [03:30<00:55, 18.17it/s]
 80%|███████▉  | 3992/5000 [03:30<00:57, 17.63it/s]
 80%|███████▉  | 3994/5000 [03:30<00:58, 17.30it/s]
 80%|███████▉  | 3996/5000 [03:30<00:58, 17.13it/s]
 80%|███████▉  | 3998/5000 [03:30<00:57, 17.33it/s]
 80%|████████  | 4000/5000 [03:30<00:57, 17.51it/s]
 80%|████████  | 4002/5000 [03:31<00:56, 17.52it/s]
 80%|████████  | 4004/5000 [03:31<00:57, 17.19it/s]
 80%|████████  | 4006/5000 [03:31<00:58, 17.03it/s]
 80%|████████  | 4008/5000 [03:31<00:57, 17.33it/s]
 80%|████████  | 4010/5000 [03:31<00:56, 17.47it/s]
 80%|████████  | 4012/5000 [03:31<00:55, 17.88it/s]
 80%|████████  | 4014/5000 [03:31<00:54, 18.13it/s]
 80%|████████  | 4016/5000 [03:31<00:54, 17.95it/s]
 80%|████████  | 4018/5000 [03:31<00:55, 17.64it/s]
 80%|████████  | 4020/5000 [03:32<00:57, 17.01it/s]
 80%|████████  | 4022/5000 [03:32<00:57, 16.99it/s]
 80%|████████  | 4024/5000 [03:32<00:58, 16.68it/s]
 81%|████████  | 4026/5000 [03:32<00:58, 16.66it/s]
 81%|████████  | 4028/5000 [03:32<00:58, 16.56it/s]
 81%|████████  | 4030/5000 [03:32<00:58, 16.57it/s]
 81%|████████  | 4032/5000 [03:32<00:58, 16.55it/s]
 81%|████████  | 4034/5000 [03:32<00:57, 16.72it/s]
 81%|████████  | 4037/5000 [03:33<00:53, 17.95it/s]
 81%|████████  | 4039/5000 [03:33<00:53, 18.13it/s]
 81%|████████  | 4041/5000 [03:33<00:54, 17.59it/s]
 81%|████████  | 4043/5000 [03:33<00:54, 17.40it/s]
 81%|████████  | 4045/5000 [03:33<00:52, 18.05it/s]
 81%|████████  | 4047/5000 [03:33<00:54, 17.62it/s]
 81%|████████  | 4049/5000 [03:33<00:55, 17.25it/s]
 81%|████████  | 4051/5000 [03:33<00:54, 17.33it/s]
 81%|████████  | 4053/5000 [03:34<00:53, 17.64it/s]
 81%|████████  | 4055/5000 [03:34<00:51, 18.21it/s]
 81%|████████  | 4058/5000 [03:34<00:49, 19.15it/s]
 81%|████████  | 4060/5000 [03:34<00:48, 19.27it/s]
 81%|████████▏ | 4063/5000 [03:34<00:46, 19.97it/s]
 81%|████████▏ | 4065/5000 [03:34<00:47, 19.80it/s]
 81%|████████▏ | 4068/5000 [03:34<00:46, 19.94it/s]
 81%|████████▏ | 4070/5000 [03:34<00:46, 19.88it/s]
 81%|████████▏ | 4073/5000 [03:35<00:46, 20.10it/s]
 82%|████████▏ | 4076/5000 [03:35<00:45, 20.21it/s]
 82%|████████▏ | 4079/5000 [03:35<00:46, 19.85it/s]
 82%|████████▏ | 4081/5000 [03:35<00:46, 19.68it/s]
 82%|████████▏ | 4083/5000 [03:35<00:47, 19.35it/s]
 82%|████████▏ | 4085/5000 [03:35<00:47, 19.21it/s]
 82%|████████▏ | 4087/5000 [03:35<00:47, 19.10it/s]
 82%|████████▏ | 4090/5000 [03:35<00:47, 19.06it/s]
 82%|████████▏ | 4092/5000 [03:36<00:49, 18.28it/s]
 82%|████████▏ | 4094/5000 [03:36<00:50, 17.78it/s]
 82%|████████▏ | 4096/5000 [03:36<00:51, 17.43it/s]
 82%|████████▏ | 4098/5000 [03:36<00:52, 17.15it/s]
 82%|████████▏ | 4100/5000 [03:36<00:53, 16.92it/s]
 82%|████████▏ | 4102/5000 [03:36<00:53, 16.78it/s]
 82%|████████▏ | 4104/5000 [03:36<00:53, 16.69it/s]
 82%|████████▏ | 4106/5000 [03:36<00:53, 16.62it/s]
 82%|████████▏ | 4108/5000 [03:36<00:54, 16.50it/s]
 82%|████████▏ | 4110/5000 [03:37<00:54, 16.45it/s]
 82%|████████▏ | 4112/5000 [03:37<00:54, 16.42it/s]
 82%|████████▏ | 4114/5000 [03:37<00:53, 16.51it/s]
 82%|████████▏ | 4117/5000 [03:37<00:49, 17.92it/s]
 82%|████████▏ | 4120/5000 [03:37<00:45, 19.48it/s]
 82%|████████▏ | 4123/5000 [03:37<00:43, 20.00it/s]
 82%|████████▎ | 4125/5000 [03:37<00:46, 19.00it/s]
 83%|████████▎ | 4127/5000 [03:38<00:48, 18.04it/s]
 83%|████████▎ | 4129/5000 [03:38<00:49, 17.63it/s]
 83%|████████▎ | 4131/5000 [03:38<00:50, 17.20it/s]
 83%|████████▎ | 4133/5000 [03:38<00:51, 16.86it/s]
 83%|████████▎ | 4135/5000 [03:38<00:51, 16.84it/s]
 83%|████████▎ | 4137/5000 [03:38<00:51, 16.74it/s]
 83%|████████▎ | 4139/5000 [03:38<00:51, 16.71it/s]
 83%|████████▎ | 4141/5000 [03:38<00:52, 16.51it/s]
 83%|████████▎ | 4143/5000 [03:39<00:52, 16.45it/s]
 83%|████████▎ | 4145/5000 [03:39<00:51, 16.54it/s]
 83%|████████▎ | 4147/5000 [03:39<00:51, 16.45it/s]
 83%|████████▎ | 4149/5000 [03:39<00:51, 16.54it/s]
 83%|████████▎ | 4151/5000 [03:39<00:51, 16.53it/s]
 83%|████████▎ | 4153/5000 [03:39<00:51, 16.53it/s]
 83%|████████▎ | 4155/5000 [03:39<00:51, 16.47it/s]
 83%|████████▎ | 4157/5000 [03:39<00:51, 16.42it/s]
 83%|████████▎ | 4159/5000 [03:39<00:51, 16.38it/s]
 83%|████████▎ | 4161/5000 [03:40<00:51, 16.40it/s]
 83%|████████▎ | 4163/5000 [03:40<00:50, 16.44it/s]
 83%|████████▎ | 4165/5000 [03:40<00:50, 16.48it/s]
 83%|████████▎ | 4167/5000 [03:40<00:50, 16.51it/s]
